# ==============================================================================
# Velorix Robots Exclusion Protocol (robots.txt)
# Website: https://velorix-rd.github.io/Valorix/
# Architecture: Single-Page Application (SPA) with P2P Transfer & Public Vault
# ==============================================================================

User-agent: *

# --- Explicitly Allowed Public Pages & Assets ---
Allow: /
Allow: /Valorix/
Allow: /Valorix/share/
Allow: /share/
Allow: /assets/
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.ico$
Allow: /*.json$

# --- Disallow Internal Backend, Upload Buffers & Non-Public Data ---
Disallow: /api/
Disallow: /uploads/
Disallow: /admin/
Disallow: /private/
Disallow: /*?*token=
Disallow: /*?*key=
Disallow: /*?*secret=
Disallow: /*?*pwd=
Disallow: /*?*password=

# --- Ignore URL Fragment Identifiers & Client-Side Routing Anchors ---
Disallow: /*#*
Disallow: /#*
Disallow: /Valorix/#*
Disallow: /*/#/

# --- Official Clean Canonical XML Sitemap ---
Sitemap: https://velorix-rd.github.io/Valorix/sitemap.xml
